FILE,MicrosoftAVQuarantine,%%environ_allusersappdata%%\Microsoft\Microsoft Antimalware\Quarantine\**;%%environ_allusersappdata%%\Microsoft\Windows Defender\Quarantine\**,Microsoft Anti-Virus Quarantine (Infected) files.,antivirus.yaml
FILE,SophosAVLogs,/Library/Logs/Sophos*.log,Sophos Anti-Virus log files.,antivirus.yaml
FILE,SophosAVLogs,%%environ_allusersappdata%%\Sophos\Sophos Anti-Virus\Logs\*,Sophos Anti-Virus log files.,antivirus.yaml
FILE,SophosAVQuarantine,/Users/Shared/Infected/*,Sophos Anti-Virus Quarantine (Infected) files.,antivirus.yaml
FILE,SophosAVQuarantine,%%environ_allusersappdata%%\Sophos\Sophos Anti-Virus\INFECTED\*,Sophos Anti-Virus Quarantine (Infected) files.,antivirus.yaml
FILE,SymantecAVLogs,%%environ_allusersappdata%%\Symantec\Symantec Endpoint Protection\*\Data\Logs\*.log;%%users.localappdata%%\Symantec\Symantec Endpoint Protection\Logs\*.log,Symantec Anti-Virus Log Files.,antivirus.yaml
FILE,SymantecAVQuarantine,%%environ_allusersappdata%%\Symantec\Symantec Endpoint Protection\**5.vbn,Symantec Anti-Virus Quarantine (Infected) files.,antivirus.yaml
FILE,NodeJSPackageManagerCacheFiles,%%users.homedir%%/.npm/*,Node JS package manager (NPM) cache files,applications.yaml
FILE,NodeJSPackageManagerCacheFiles,%%users.appdata%%\npm-cache\*,Node JS package manager (NPM) cache files,applications.yaml
FILE,MicrosoftOfficeMRU,%%users.homedir%%/Library/Preferences/com.microsoft.office.plist;%%users.homedir%%/Library/Containers/com.microsoft.*/Data/Library/Preferences/com.microsoft.*.securebookmarks.plist,Microsoft Office Most Recently Used,applications.yaml
REGISTRY_VALUE,MicrosoftOfficeMRU,HKEY_USERS\%%users.sid%%\Software\Microsoft\Office\*\*\Place MRU;Item *,Microsoft Office Most Recently Used,applications.yaml
FILE,MicrosoftOutlookPABFiles,%%users.homedir%%/AppData/Local/Microsoft/Outlook/*.pab;%%users.homedir%%/Documents/Outlook Files/*.pab,Microsoft Outlook PAB Files,applications.yaml
FILE,MicrosoftOutlookPSTFiles,%%users.homedir%%/AppData/Local/Microsoft/Outlook/*.pst;%%users.homedir%%/Documents/Outlook Files/*.pst,Microsoft Outlook PST Files,applications.yaml
FILE,MicrosoftOutlookOSTFiles,%%users.homedir%%/AppData/Local/Microsoft/Outlook/*.ost;%%users.homedir%%/Documents/Outlook Files/*.ost,Microsoft Outlook OST Files,applications.yaml
REGISTRY_VALUE,WinRARExternalViewer,HKEY_USERS\%%users.sid%%\Software\WinRAR\Viewer\;ExternalViewer,Executable run when a file is opened by WinRAR inside an archive.,applications.yaml
REGISTRY_VALUE,WinRARAVScan,HKEY_USERS\%%users.sid%%\Software\WinRAR\VirusScan\;Name,Executable run to scan a file when it is opened by WinRAR.,applications.yaml
FILE,DropboxClient,%%users.appdata%%\Dropbox\*.db*;%%users.localappdata%%\Dropbox\*.db*,Dropbox cloud storage client artifacts.,cloud_services.yaml
FILE,DropboxClient,%%users.homedir%%/.dropbox/*.db*,Dropbox cloud storage client artifacts.,cloud_services.yaml
FILE,GoogleDriveClient,%%users.localappdata%%\Google\Drive\snapshot.db;%%users.localappdata%%\Google\Drive\sync_config.db;%%users.localappdata%%\Google\Drive\sync_config.log*;%%users.localappdata%%\Google\Drive\user_default\snapshot.db;%%users.localappdata%%\Google\Drive\user_default\sync_config.db;%%users.localappdata%%\Google\Drive\user_default\sync_config.log*,Google Drive cloud storage client artifacts.,cloud_services.yaml
